path,size_bytes,sha256
data/all_metrics_and_exp_results.csv,11258612,06f3c63270c0b4bbaae306ebb339de70872d6c0aaf62af98940e98d178a1cfdf
data/drylab/design_metrics/boltz_metrics/FINAL_METRICS.parquet,22786856,33a4b67a2f9014d2b285c6db92122f5cb3047218d9dbe9f812a1b0a87a184649
data/drylab/design_metrics/boltz_metrics/boltz_metrics_designs.csv,71693,52aa92ce715827cb1155c2a74c648de46b4167dd36802596dd5fbaae9168a463
data/drylab/design_metrics/boltz_metrics/dssp.csv,39199297,6a808b8e3e9b72f802431603b87cb75229474e8da5121e1e3811bf606d8d1bbd
data/drylab/dssp/all_designs/dssp.csv,39199297,6a808b8e3e9b72f802431603b87cb75229474e8da5121e1e3811bf606d8d1bbd
data/drylab/dssp/all_designs/dssp_chunk_00000.parquet,73380,bf09c939202d31d38e723c92d7b7d7630b5541e3add7252f9a36e6adc4c6ed02
data/drylab/dssp/all_designs/dssp_chunk_00001.parquet,72046,a2bab97320cc6dc832a36aa52bd22478a8e868260382981425537ebbe594f963
data/drylab/dssp/all_designs/dssp_chunk_00002.parquet,73872,9d85ce06bb30ad8d175332d5b1f6add30a2e921972e207956210be48f8c8c323
data/drylab/dssp/all_designs/dssp_chunk_00003.parquet,74273,a73faccf054af8b7a441ccdeadc5a3504517705b26be1981c3b759982078876f
data/drylab/dssp/all_designs/dssp_chunk_00004.parquet,73925,b37f6252bbecf7da7b7e389e4402e58bc3029615fc38108ef9d978a0b4fda0f5
data/drylab/dssp/all_designs/dssp_chunk_00005.parquet,74727,5025606890f79239a2461fadfd60191168de44c1219728fb32ad1884e771238e
data/drylab/dssp/all_designs/dssp_chunk_00006.parquet,73177,6b1519783b10341498f03f28fcc5c8e60b16e662b0a3484ce6e97bfb19660b52
data/drylab/dssp/all_designs/dssp_chunk_00007.parquet,75088,2b22a9126567c8f229d5c1e8ef910edf083902eeac9a39f9e75cec2fc4c0784e
data/drylab/dssp/all_designs/dssp_chunk_00008.parquet,73990,8225e81f8dfbcc8e6909e162243a989e0bdbffff66a82b4df10e04945500e38c
data/drylab/dssp/all_designs/dssp_chunk_00009.parquet,74795,e4835ca3aac1b9502cbc34354b9387db17ab64ac31feed5ce9fd80edf1075314
data/drylab/dssp/all_designs/dssp_chunk_00010.parquet,75234,aa54012d1659a8e2020cd8259eb36b0838ca7fc963436e7fffa148dedd82cd61
data/drylab/dssp/all_designs/dssp_chunk_00011.parquet,75360,1445de263df6478eac658e94bf78719dfea6235ef28f6121e73e362e5238ed91
data/drylab/dssp/all_designs/dssp_chunk_00012.parquet,74199,0828a7d8ce6d515abf4db4c71bec2dbde62fd7a16bb0a57f35f7424ce3633e7d
data/drylab/dssp/all_designs/dssp_chunk_00013.parquet,75443,c3545e996015180d2f31e29515ff47bcf8c4123e2f51ea5571f0a7a954433544
data/drylab/dssp/all_designs/dssp_chunk_00014.parquet,72432,f40800f852a320f812364cb1edce009d2ae2d30e3c44c2aa396c958994f037ae
data/drylab/dssp/all_designs/dssp_chunk_00015.parquet,73140,06319619e27cf738155ca36766491085fd60937cf409187866d91c947c664bbd
data/drylab/dssp/all_designs/dssp_chunk_00016.parquet,72967,ce9c4121173a5f68ad106f77871e894dd7391f20514cbfc5c6c51543271041dc
data/drylab/dssp/all_designs/dssp_chunk_00017.parquet,73193,11634a92cbf1c167948acda365149cb8f7179958967ad1327c44a0d6d0d05f6b
data/drylab/dssp/all_designs/dssp_chunk_00018.parquet,73918,114124ccad36a10152225358661140c7db8507cd792b823337fd05bcd602d3a7
data/drylab/dssp/all_designs/dssp_chunk_00019.parquet,74362,ac8ad983701fe5193d76f545dc2448526f8a36e7c750244cedb1266ba1832722
data/drylab/dssp/all_designs/dssp_chunk_00020.parquet,76001,8e2c6e0ec4e818cfc516acc80dbf8fc2c007cd2bdaf6d72d3652848ab93ca1de
data/drylab/dssp/all_designs/dssp_chunk_00021.parquet,75815,8b5ec87b17e181f617cfa3f472be8916767b13908e5538c2add8b5888e0a5908
data/drylab/dssp/all_designs/dssp_chunk_00022.parquet,75983,8cff1714370cc9ba50326ced4ae62bf0d9f328510acd3bdfeefd9abad3d6a55a
data/drylab/dssp/all_designs/dssp_chunk_00023.parquet,74672,6970ccaf5abeb912c5b7976293f0b0b9f9d173bc24e6d91ba24a5140262252a1
data/drylab/dssp/all_designs/dssp_chunk_00024.parquet,74505,e07a7111edab9bfc460a467ac4e256ddbbd18129806b18a2a9fe1f4819c4247f
data/drylab/dssp/all_designs/dssp_chunk_00025.parquet,72326,f2c04d4c410b2ee88a6b713cf0b6bdcd4a58541014ee4580ac6e894cd8d17063
data/drylab/dssp/all_designs/dssp_chunk_00026.parquet,74223,34e70d4d0781223bc1b5380f2ef24ea5bed7b0e64118185ef394fc0d944befbb
data/drylab/dssp/all_designs/dssp_chunk_00027.parquet,72488,ffb03c972a5944dea4a8d86767689d238ca15472dcf6549abb44e401abd1d87e
data/drylab/dssp/all_designs/dssp_chunk_00028.parquet,75691,343b908d51a964af2e7c86936276358eeb226331c8697bcdf8027df274241cf7
data/drylab/dssp/all_designs/dssp_chunk_00029.parquet,72632,078bf947cb5c3ef4ab2cba644c253df3b7963c303536f9574e69e962b9c085d6
data/drylab/dssp/all_designs/dssp_chunk_00030.parquet,76504,2c53d18926dd2ec094fa5ccff42d479ad41fc86b9d562e7d31a250cb79bace9f
data/drylab/dssp/all_designs/dssp_chunk_00031.parquet,74448,28110b7601aec805c1b57c417ff7fcee9e97f4a719f2c93197df7d033679bd02
data/drylab/dssp/all_designs/dssp_chunk_00032.parquet,74473,ce60072f12771ab3bc90222aa45572cc97e338bbc71ed03fd0e28ea02be4e2f8
data/drylab/dssp/all_designs/dssp_chunk_00033.parquet,73985,fc40f59b5a8562cad8c07f6ad9862f51d0274f65c5e96c2faa2918e53cfacf46
data/drylab/dssp/all_designs/dssp_chunk_00034.parquet,75740,85785623a61686c80f5bafe7bfa96b1e2f524afac06fd78b56ff4d2ffa43ca70
data/drylab/dssp/all_designs/dssp_chunk_00035.parquet,71352,03a6b2f6c2ba41570563c0bbb6f879e52ecf622b04ef11a5631b06af6922a96e
data/drylab/dssp/all_designs/dssp_chunk_00036.parquet,72537,0516ca35c073a28597efc14a9427aa22d8d3182fc42996516f63e6d9e7b33c9e
data/drylab/dssp/all_designs/dssp_chunk_00037.parquet,74312,6d1ca809fa7be4b56b817ab0fedec4c63fd8959aec5cfd7342206c8b5cc0a18c
data/drylab/dssp/all_designs/dssp_chunk_00038.parquet,73880,cf3dfef2b51cb9e37f4f227d4d325d3e2ec668eaf543f8818cc75b0e66b8f054
data/drylab/dssp/all_designs/dssp_chunk_00039.parquet,73720,ea93494e43b6ad329418e1043f649d06f3232877cdd7635cdcdbcc4a7c9f1bcf
data/drylab/dssp/all_designs/dssp_chunk_00040.parquet,74654,9e700c2529a7fae157f4c6dea107f89bf4fe2a284f899da320599f18a2567f1f
data/drylab/dssp/all_designs/dssp_chunk_00041.parquet,75391,bdd793a649dfd164913cb9250b1469e7c8703f3927f5e34fb01c74caff3ee0a7
data/drylab/dssp/all_designs/dssp_chunk_00042.parquet,76356,ddda58414b641a52aeae781ae69e77f15161df1e4993d6aff164ba8d5d5f0ba6
data/drylab/dssp/all_designs/dssp_chunk_00043.parquet,65561,03b78ac3ca5c4cbcef09543afe212cc5cc8dea051fe65cc35cc62b75ad112a33
data/drylab/dssp/all_designs/dssp_chunk_00044.parquet,58725,8a6544a810f6bacd2bb64e36e1225769dab0262f20b8ef0fabd951c1e285ef84
data/drylab/dssp/all_designs/dssp_chunk_00045.parquet,59416,c97a06e26bd9d164ca60e5c4589e37cdc69c87f93164a46b4fc2d107e5f983d3
data/drylab/dssp/all_designs/dssp_chunk_00046.parquet,58534,f2321b234fa8028b25c4b3be19ccedfcba6dc922bf9d40b2f81765905d8032ce
data/drylab/dssp/all_designs/dssp_chunk_00047.parquet,57944,9cbf3b7cfaa8b44505c98981b7cf40495d212749754854e970160caf1b8a1165
data/drylab/dssp/all_designs/dssp_chunk_00048.parquet,58423,34c5cb5bbff9fc9cec012afc7f1158c551490da8cceb8a096ea2f6ce04794609
data/drylab/dssp/all_designs/dssp_chunk_00049.parquet,58163,90fcba7345438fa124c23618fc61ef3f43cff8b74d5c1e61b9f7fa024fb15a6b
data/drylab/dssp/all_designs/dssp_chunk_00050.parquet,59011,318af26c28827aef4792974bd5128a313820ea9a2887a0e63dc5d427aa424c19
data/drylab/dssp/all_designs/dssp_chunk_00051.parquet,58530,06e9f0c66f6d6476423ddfb0a17a2580dceb79d059c0bc56945ecf791481e1f3
data/drylab/dssp/all_designs/dssp_chunk_00052.parquet,59147,8d2ba1bdc385c2e8003a9fdd16d25ad1f50e32ea695c62b4e499d5962156c93f
data/drylab/dssp/all_designs/dssp_chunk_00053.parquet,57257,45eedd5b492a66dbe3b69356ad3bb697790492856d7b101487f5512f7d8a1d62
data/drylab/dssp/all_designs/dssp_chunk_00054.parquet,59390,ba1f889dd3f89de5c92acf11342b9f6f92905cafe6ebdc08e20b2cc6c81b465d
data/drylab/dssp/all_designs/dssp_chunk_00055.parquet,57552,d3dcef4a23db49b28ca2b84d0c35a93b1913bd32aab4f9d2461018ec32dc21b8
data/drylab/dssp/all_designs/dssp_chunk_00056.parquet,57797,458b8449bc178356100194f03c250e98ff58725348fdcddd81b24a9eba9b9d72
data/drylab/dssp/all_designs/dssp_chunk_00057.parquet,57699,6a86d55ab8b883fee6a9eb569968012e0f9f0a3df8346016a00c9b33e220e2e0
data/drylab/dssp/all_designs/dssp_chunk_00058.parquet,58819,7e9ee43533bf16f18be37bc74a46a05837287a68d2bd14044b5850db54ff5632
data/drylab/dssp/all_designs/dssp_chunk_00059.parquet,57737,b3d397aceecc905ae6ed7907707da8664addc3c9cdcdaa6f3a4460a1d8510a40
data/drylab/dssp/all_designs/dssp_chunk_00060.parquet,58624,bd5c30388a7bf5b2622eabe1bffc986cd134d68cedd2280851dd6b56e848b9e4
data/drylab/dssp/all_designs/dssp_chunk_00061.parquet,58662,996d38cf0949194ecdb98a870ecf59c074782ec163b6b638aaf08006f263a8eb
data/drylab/dssp/all_designs/dssp_chunk_00062.parquet,58642,8d90e4113da6fb3a0906b160c254286d8cf006bcd491697d3ceaa16ef3caefcc
data/drylab/dssp/all_designs/dssp_chunk_00063.parquet,57754,4455c2e0f2e7cc38f16f6952dcd65cfec0e5cc3c9f1093ea0cf902e9549b56bb
data/drylab/dssp/all_designs/dssp_chunk_00064.parquet,58739,2aaac86f0ae4ddbfc2cd921b35622c6e4b48f20f54e214bfdaacc5c33cbbddf4
data/drylab/dssp/all_designs/dssp_chunk_00065.parquet,57799,e97e8d2efd7236185abbec54fc4d4ccfce136049383cac7af2300149a7b1220b
data/drylab/dssp/all_designs/dssp_chunk_00066.parquet,58183,b135e5f3b28d037a52c7e37d8800c6d4f2e10324e9977d90df4381286349e4f1
data/drylab/dssp/all_designs/dssp_chunk_00067.parquet,58118,41558416556e74ad8f9ebaf668007416bf2a94537ae6490ca5e0a03fe222f5e2
data/drylab/dssp/all_designs/dssp_chunk_00068.parquet,59281,2089a7c5f960bc7dd7f8ab4f0636bd1d08ad66db028511e0116e505908df1d84
data/drylab/dssp/all_designs/dssp_chunk_00069.parquet,58619,7c81ff1a415fe4fb8946dcd2135111ca5d32ab177e07205460598f41d22db281
data/drylab/dssp/all_designs/dssp_chunk_00070.parquet,58115,5f18ffbf26aa7ae5ad15973dc4b660d0d2904b0f0a4305fa0fb68bdad2e3b3a6
data/drylab/dssp/all_designs/dssp_chunk_00071.parquet,57851,24efd42c0048dbbee4ecbf701f123b7cabf8ae1c04083c856183f2ae8f9e7082
data/drylab/dssp/all_designs/dssp_chunk_00072.parquet,57873,c1a8342f991a76c9376cd4f579152ffeae5a41f296c08b4a288f92f5ef752bd4
data/drylab/dssp/all_designs/dssp_chunk_00073.parquet,56731,46bbca55e24d883872c7162140155c66c89bf191f55e2bd55a04d1aa511a4f91
data/drylab/dssp/all_designs/dssp_chunk_00074.parquet,57154,f62f23f23ba3569e7c93a3a33c36a6b61dcb1da5c2281581aba128653ff29c1b
data/drylab/dssp/all_designs/dssp_chunk_00075.parquet,58535,f91dc61f13f7a70fef853af3266afd6458230c14eca2e2081b167ea8cb5e86eb
data/drylab/dssp/all_designs/dssp_chunk_00076.parquet,57088,3b56742a5ea2617bf6f69f366ac3cbb5338e289025651bba10d563515d0c2f3f
data/drylab/dssp/all_designs/dssp_chunk_00077.parquet,57685,ffb442803c163b5549a0af5dcba7a20dd002ab96d8433ec82f2c366a97e336c0
data/drylab/dssp/all_designs/dssp_chunk_00078.parquet,58992,b066753de16e82108d0f85c4ea2980d0854470a0b9ec9eb30956a0f416302623
data/drylab/dssp/all_designs/dssp_chunk_00079.parquet,59084,dd104a06689bb70194c36e40284076347d25bcf7dfe91263257530699a954ecd
data/drylab/dssp/all_designs/dssp_chunk_00080.parquet,57527,fa61bbde14b8c0ffd3cac91ec39f520c350619c170962e2f2aca7a47df3a38af
data/drylab/dssp/all_designs/dssp_chunk_00081.parquet,57327,05ed7deae3139d956c981f9993e735e80f66563e50a9236ab4a58300f5043766
data/drylab/dssp/all_designs/dssp_chunk_00082.parquet,57910,4a980ab22daec4c7c84694dde1346dd617be505bb01fc43cbe00b271c2aa1473
data/drylab/dssp/all_designs/dssp_chunk_00083.parquet,59235,8ef11fbbe6e6f233d613bcd76fb25465de9fea64e3a0347079e16991f2fa7415
data/drylab/dssp/all_designs/dssp_chunk_00084.parquet,58865,04fb1a37e7802a2e1064254a47c74eca9b636faf7578a0a97b038bf9ee83d478
data/drylab/dssp/all_designs/dssp_chunk_00085.parquet,58991,18ef745dc82ef3d384b491b54d09752dae83ca2bfef7b6e73d5f5137ad99b8a5
data/drylab/dssp/all_designs/dssp_chunk_00086.parquet,59123,15f82d7f72af50551b050dda820267db7d2d4c661c25d456d9d2307a16d64f87
data/drylab/dssp/all_designs/dssp_chunk_00087.parquet,56021,38fd2b5568393fcebeae7eb182506b4dfae79a4819745522bf2c44729a76c021
data/drylab/dssp/all_designs/dssp_chunk_00088.parquet,58261,b6e793bb6fcb09b85215b1405f62a5da60b4715b82b5d1d3e50a78da3e92e7e8
data/drylab/dssp/all_designs/dssp_chunk_00089.parquet,58258,443542c7044625788cdfafdc61f096e82eff6b3a491b91fb2e4c937efb24b8f4
data/drylab/dssp/all_designs/dssp_chunk_00090.parquet,58251,956a258de418a38997211f24a2ceb6955f97f94ebddabc36f844ffffe9cdd75f
data/drylab/dssp/all_designs/dssp_chunk_00091.parquet,59295,2cc57d46db68ff212e20b344b574afe3a4b27456d2676991520ba7747b8c336b
data/drylab/dssp/all_designs/dssp_chunk_00092.parquet,59759,087252b32d695b164782c6781cb17371cf836b6ebd1df8ebb3df91bafde1298f
data/drylab/dssp/all_designs/dssp_chunk_00093.parquet,57434,fe300c31eef66f4e4288a8ed11ed567d78d8ac489f52293c1b7975a2e92e304a
data/drylab/dssp/all_designs/dssp_chunk_00094.parquet,57403,c92e54816e622dda257f06af1dcb5c13f20b8da4ccacb33555eb1e97b1b04fb4
data/drylab/dssp/all_designs/dssp_chunk_00095.parquet,58895,e45542d825e8d01f9674303814f974673cbb6a601cfe942cea22154077fe7fd0
data/drylab/dssp/all_designs/dssp_chunk_00096.parquet,58215,509e487d07f66168ef03e03a1e855455ade1107c20b33f941ca9215c4cc759df
data/drylab/dssp/all_designs/dssp_chunk_00097.parquet,58978,cf68f9e7d3b865dd110d544bbae5fa8b455c706fe00a013eb8f0863a21834ce4
data/drylab/dssp/all_designs/dssp_chunk_00098.parquet,59051,47658eba6d300eb8a4951b4611ae5f26cce9b33e49f4bd4a735ec3069fa2af65
data/drylab/dssp/all_designs/dssp_chunk_00099.parquet,57269,41832910924bc474514162f01eedd415f37377bcf49f435e4737f2393daf83f7
data/drylab/dssp/mmseqs_result_cluster.tsv,370214,f55b440e9529bf2e051447076bfaee15f07007138d63ab90bf30e0b36cc84d8f
data/drylab/dssp/pdb/dssp_chunk_00000.parquet,11285,9dad004102f0e8988a86651b0ece34315b852903f3a9a6e4128d54768f5e5fad
data/drylab/dssp/pdb/dssp_chunk_00001.parquet,12416,6da463bbe940f3b498b045982297b82f9f300db135cafa24cd49d44bc0dc6b38
data/drylab/dssp/pdb/dssp_chunk_00002.parquet,11873,e77aa3afe2674e1b63aaf79b996ac50880e64f5475c444074d2dbc8c49c7fbc6
data/drylab/dssp/pdb/dssp_chunk_00003.parquet,12491,59bc31d350e4041f0110c0c37fe669e6acd05e704c76cb54120d8c97148c69c2
data/drylab/dssp/pdb/dssp_chunk_00004.parquet,12984,54cb67e506003608fee91ae2c7b382a29a663ac526fa40574a9be992b7bb3688
data/drylab/dssp/pdb/dssp_chunk_00005.parquet,11974,f65e3cc1bc0f451b65cba37057c48005f2963ba30f8734f44237c23ce3d8b582
data/drylab/dssp/pdb/dssp_chunk_00006.parquet,13320,be61e4ddfd02ea6a364c268d3174822e3545787a970276ad34465f9b1e25319c
data/drylab/dssp/pdb/dssp_chunk_00007.parquet,12812,6db77ad97d0c0e17fcd4e048e2c2cc922f9001b3c21227f55e617b3edb24ad2c
data/drylab/dssp/pdb/dssp_chunk_00008.parquet,12440,b428fb7ac962e242546aab204a39b8e28ee7e41ba14cf2481480c9196296d0f5
data/drylab/dssp/pdb/dssp_chunk_00009.parquet,10542,452d59b741197ebb87e0176802d0566e8990e0e1ba24726857c20d493eef1b3a
data/drylab/dssp/pdb/dssp_chunk_00010.parquet,12530,aa45babe51adb87672009df5a7ebc52a157b53868551b990b05fe62aa957abdb
data/drylab/dssp/pdb/dssp_chunk_00011.parquet,11779,b5d8f977416d88ab73d9cc7a0152f5fb82a161e1baa4c03cd7c8a2dd04f2c814
data/drylab/dssp/pdb/dssp_chunk_00012.parquet,12072,84fe04768e82bcfb684f667d1e60ec3225c253a39f0366eaf16b3a62af9f9b0c
