path,size_bytes,sha256
data/drylab/dssp/pdb/dssp_chunk_00013.parquet,12710,449aea074157c381adb780e9d2d1fc55626b6984c49ca4c3d0a2f9171c33c4ce
data/drylab/dssp/pdb/dssp_chunk_00014.parquet,12335,b514e8b46ae91d80be2b955379e800f6f829f39293d6e41f8a3af5e238b2cdc6
data/drylab/dssp/pdb/dssp_chunk_00015.parquet,11642,c22208fce9968248b3d2a2c03e26623c083896d3a2d549aedbc203849995be74
data/drylab/dssp/pdb/dssp_chunk_00016.parquet,11943,8c2b9340e940a54c8dfe3689b798c29acb30da20ef142e085c330625bbaf87e2
data/drylab/dssp/pdb/dssp_chunk_00017.parquet,10214,0ef95ccd9c2ca3d2db76c3139d4d9b1435e60af9566b324b6959fa43a2a8c9e5
data/drylab/dssp/pdb/dssp_chunk_00018.parquet,8081,a2aed257e1bef947abd8975b7a033dc0f41bd6e46afddbb940c5c902266f9a1d
data/drylab/dssp/pdb/dssp_chunk_00019.parquet,9539,c7e01caca176ba9b7a27a2d1b78c44446e5005c9c24970f1700dfdc98614466d
data/drylab/dssp/pdb/dssp_chunk_00020.parquet,12011,90b9ee772dd605b3e05fa83f83298310fe554d8e414f0a8e42b9878de9153361
data/drylab/dssp/pdb/dssp_chunk_00021.parquet,12388,5585c4a687bc8cd1471bd23c1ffb959f1fa758376f17e170d685cdd674b58c98
data/drylab/dssp/pdb/dssp_chunk_00022.parquet,12116,24c76411bfe0ba36503d3840917adce2c9115d671ef0f3902337521d263fbe07
data/drylab/dssp/pdb/dssp_chunk_00023.parquet,8447,a2b86469036eb08eaeb0e1dbd4f75b6fc50bdc042b5f819f1385342179d9a181
data/drylab/dssp/pdb/dssp_chunk_00024.parquet,5601,7a4cc05a6ac52b47b10e4275b3f04cd516207b9e9df2e856809a951ce4b3363d
data/drylab/dssp/pdb/dssp_chunk_00025.parquet,7065,d7e412605eb0685a616d78ea4d5dfa8800e6d865304bbede14ee1b87b2c624d6
data/drylab/dssp/pdb/dssp_chunk_00026.parquet,11150,5eb9862e203608b804b5efea791e5f28fa31601f25f9f06fdc30e58eb7edd991
data/drylab/dssp/pdb/dssp_chunk_00027.parquet,11092,401c72d43db761cfbce44b4d1cf71d19c3a4c49f359fbb03e1a3c5400e2c7c1a
data/drylab/dssp/pdb/dssp_chunk_00028.parquet,12426,612618eaef44b8425d1138fd4fdaf7c2996e2bd4cda73ff436b2ee83f83195bf
data/drylab/dssp/pdb/dssp_chunk_00029.parquet,7124,cf6e770ad39090976ee381fca851f22a36fe73910f5b24e0fcf858fb11fca704
data/drylab/dssp/pdb/dssp_chunk_00030.parquet,4875,7d7855a353efbbd51bd34349885a557a2118653283e3866229bd0ad6395d38f6
data/drylab/dssp/pdb/dssp_chunk_00031.parquet,600,9371a201c1c7bafed0918c8e3ed77541088611fb5762c105d6ffeadbf6e30ad9
data/drylab/dssp/pdb/dssp_chunk_00032.parquet,600,9371a201c1c7bafed0918c8e3ed77541088611fb5762c105d6ffeadbf6e30ad9
data/drylab/dssp/pdb/dssp_chunk_00033.parquet,5086,a19aa0219f0912e7dd7d6c8b2872ca4ea4e64e7bca03ca78a2485ca64df3f49b
data/drylab/dssp/pdb/dssp_chunk_00034.parquet,4499,debae3118fc7165bcef08b7876e7d6553bdc9b3ebf8376578810105efc41c8ad
data/drylab/dssp/pdb/dssp_chunk_00035.parquet,5692,508d824aa7ab48ff3b28c8a624f9aaf93cd1717f5a643846f52d4e5105fa23db
data/drylab/dssp/pdb/dssp_chunk_00036.parquet,5389,2031d8cccf44441087310c8a30e249e9a107a04012ef461d1c4e4b4a13aa9706
data/drylab/dssp/pdb/dssp_chunk_00037.parquet,8356,e05757561d86b232b8fae8d74e7c459a8a7b68e28189dc67b51e9648023b4288
data/drylab/dssp/pdb/dssp_chunk_00038.parquet,14082,3233c141a1f926062bb7ba4b79cab603a37377a2c53ce4fd3717790d8da37a53
data/drylab/dssp/pdb/dssp_chunk_00039.parquet,10604,fdee506a079b0912c76d989469b27f60b1a1aa66ca38f0c2d736e4775776048c
data/drylab/dssp/pdb/dssp_chunk_00040.parquet,14216,723d6b217689a24732dbf39b114bdaa23e98e34e2e1c227a4d3a83f6213ac307
data/drylab/dssp/pdb/dssp_chunk_00041.parquet,11157,5256f23147ef6bf645ae8b481da1c4ed346d01937356e4891c93142b2f7c01d1
data/drylab/dssp/pdb/dssp_chunk_00042.parquet,14468,d01790fe0ba3f7fb84506fd250ef1a74cb485109fc6c3a994f69959695610d34
data/drylab/dssp/pdb/dssp_chunk_00043.parquet,15968,a38ef9622a5e4920901384f4c5a79a64eb34e1a7e5bf8b02aadd4ebe04b49b02
data/drylab/dssp/pdb/dssp_chunk_00044.parquet,16081,b00fb1a37b2c73cef135a8ef376e4a16c50dd5cd92720c75499ea19edb62bfdb
data/drylab/dssp/pdb/dssp_chunk_00045.parquet,15963,55bb4161341530a4fb73d4737acd95b99be86926386c52f887e3da3baf491ce7
data/drylab/dssp/pdb/dssp_chunk_00046.parquet,16552,b007862648cd201468786d299c38619d5f5ca3f1fceae81953935ca7388e93c5
data/drylab/dssp/pdb/dssp_chunk_00047.parquet,16062,091fad224735c88b55267b3f4e671fce423277fc03cf1620afb8973fdb5728b6
data/drylab/dssp/pdb/dssp_chunk_00048.parquet,15464,d0f031e06a4dd510b4c475e43359262746f7546fc51a55c29126aa5b985d685a
data/drylab/dssp/pdb/dssp_chunk_00049.parquet,15879,ef1c443365f7c79769d5b91c8164e3c105c9a92ae581dc624e648bdc6cc6b073
data/drylab/dssp/pdb/dssp_chunk_00050.parquet,14112,6ecb7369b58acc9407e7bb5e41b74b6312461858a59e361f76c07cc995ba25ae
data/drylab/dssp/pdb/dssp_chunk_00051.parquet,14398,ed297afd0b00a9f64d5a4d2c79fe00402be477c49aa070c3dd2ede20fec07477
data/drylab/dssp/pdb/dssp_chunk_00052.parquet,15062,1db00cba8eb76824647e4add1bf638611c1af61ae11eba9b330b5dbdc9d88f7b
data/drylab/dssp/pdb/dssp_chunk_00053.parquet,14954,7589bb37c828bd5e6bd3858d80cc7f16da9fb74cef9f9af6ef8da03d09c6485c
data/drylab/dssp/pdb/dssp_chunk_00054.parquet,15551,6689072d46989fa8bd3a98da577c29676ac838bbb5ca7e2dab804ba0df6dba4e
data/drylab/dssp/pdb/dssp_chunk_00055.parquet,14505,e4ae82c53b0e1d57bc08a753ff6758fb1b5791de59c3a9dc12bffc8493d51a54
data/drylab/dssp/pdb/dssp_chunk_00056.parquet,15759,43115c4016a3e8cfe4ed3012858e26878d3711b1f8b27eea2a369aac05a9b06d
data/drylab/dssp/pdb/dssp_chunk_00057.parquet,14706,4777138ced71497e8ee0a57825a3f1ff51de93ceffc96a228ba036b95493d3b1
data/drylab/dssp/pdb/dssp_chunk_00058.parquet,13778,a9aedc915d1b9516058f31847270e68f6daa682b4314f81d1df68489a42dcd76
data/drylab/dssp/pdb/dssp_chunk_00059.parquet,14279,f7a6ebe5ac0ca90941c6e61cf3aeff62edf5fab353f0194797841481a1f6143b
data/drylab/dssp/pdb/dssp_chunk_00060.parquet,14205,ffd83498253f3c5d25f012db02c73320e746ef555cd1663f4b5deed8b6d72a56
data/drylab/dssp/pdb/dssp_chunk_00061.parquet,13947,bc03257f31f5095e8158a36a471acbe4b4d55dfad6e51b60a858f96649754434
data/drylab/dssp/pdb/dssp_chunk_00062.parquet,12869,61392e987393d980acabaffa007c4f27455b953b06b905a7d3776777ff7de6ec
data/drylab/dssp/pdb/dssp_chunk_00063.parquet,12469,f36f7538f932dbee3955678decff939a2d82685fd072c09b41f2282062f4c094
data/drylab/dssp/pdb/dssp_chunk_00064.parquet,12196,406b7963a91b0aa46314990a33f9e5c8246f1bfe3b7a33d38e8abf9dd7b3ee29
data/drylab/dssp/pdb/dssp_chunk_00065.parquet,6619,c174f56e589758292939e28ea7b12a1a1fb4bb56221c1df6ba5c876cc300039d
data/drylab/dssp/pdb/dssp_chunk_00066.parquet,9496,f9c238d9269419b8213b46e197abc94c44b76312c46982daad65494ad4a1b4e4
data/drylab/dssp/pdb/dssp_chunk_00067.parquet,9858,b5a174851579043210538b7632a92c5aa735d6d6bc3e08e6641c131fdbb2cdc2
data/drylab/dssp/pdb/dssp_chunk_00068.parquet,13999,1a75f15505e0015e546cf8d5d30960e453a65f535629e5932445583423ae18ad
data/drylab/dssp/pdb/dssp_chunk_00069.parquet,12434,a0d29b456ec53d2a672b082399b5268f26c7e90728883e3602fc1dcc52af07ca
data/drylab/dssp/pdb/dssp_chunk_00070.parquet,13245,30980dd1a5dfcc2bcf038b5e2d0f9b2bd366615a214f226a4d3d17df98bc150c
data/drylab/dssp/pdb/dssp_chunk_00071.parquet,13816,1041eab940c455a18d6accbdb1c6efbeaccffaab71bdb7efb46ed583a6f572e3
data/drylab/dssp/pdb/dssp_chunk_00072.parquet,12524,88b6b1760c1306518cfe541225be8a2478502609514b1a8859288fd0d31fee9d
data/drylab/dssp/pdb/dssp_chunk_00073.parquet,13125,b1ce6ecfd5ca04a624735fa5f208aa0c0de0e1480d3223ef0baaa09f2fa2492a
data/drylab/dssp/pdb/dssp_chunk_00074.parquet,13909,e224b0679d15c783d0d1194ac2e340ec320d58d9d4e0b6b6af8f339941a3e685
data/drylab/dssp/pdb/dssp_chunk_00075.parquet,12996,ab82e83c640d18f20ab975f9e0fde11cefdf576a903e2593f11b08b661ea50a0
data/drylab/dssp/pdb/dssp_chunk_00076.parquet,12552,dcb995547dec493754dc5f7e845ea67f3af8ed75deb6382109bf8d2767d42545
data/drylab/dssp/pdb/dssp_chunk_00077.parquet,13328,32cfcafca2e9e96aa3a76bd24845a9e220397ca1458c0b2b24b9114c2d7e6992
data/drylab/dssp/pdb/dssp_chunk_00078.parquet,11276,e8139494f347e7874c322543d9e88ae2b7e028a1fc1c9a3ae12ca2f95c4bd838
data/drylab/dssp/pdb/dssp_chunk_00079.parquet,12440,69ee36e86245afffd1ef53c3116da2377a604a90f8a52bbe540db72c19ceaabd
data/drylab/dssp/pdb/dssp_chunk_00080.parquet,11325,16da6a4392afbb60fc9976b05810785ac36b74188aae49a26da24ba19d8c69fd
data/drylab/dssp/pdb/dssp_chunk_00081.parquet,7614,c219639f8a6b2b31c3ff709c65a5e34bb84242d347655800f850133e09c85a2e
data/drylab/dssp/pdb/dssp_chunk_00082.parquet,9305,278cb309a281b206f4933ae7fa69dff94044e6a6e06c1efd1a1d113ecccebfab
data/drylab/dssp/pdb/dssp_chunk_00083.parquet,8838,6c29b1decff2f3ae0b407022bfecbd0d8dedc715c77c25e138f10c3136770700
data/drylab/dssp/pdb/dssp_chunk_00084.parquet,8309,bcd008c7810754e7f5b81cc330ca5933b44e96e50faa0396218876cb8a4fb9c2
data/drylab/dssp/pdb/dssp_chunk_00085.parquet,13031,d7cfe2a7ccd46184eb078b9f2b3015c67eb473b575bba1b066ab6f29c0845591
data/drylab/dssp/pdb/dssp_chunk_00086.parquet,12144,c704fbff46e28b6041615c07bc46a8e46cb66aafe67960284054912f3c31247b
data/drylab/dssp/pdb/dssp_chunk_00087.parquet,10939,7fb3b0ae1f1d8de6ff1ca1a8b1c75f6f34636afa8076a2a2371538cb2f0afb03
data/drylab/dssp/pdb/dssp_chunk_00088.parquet,14176,ed337dcbf6168951197687ef0b3f8bbf1e66bf2ffc5a50697bbf367783ca3a36
data/drylab/dssp/pdb/dssp_chunk_00089.parquet,12190,e083eb287a58a6501c7513465dbd93d68ec1cefca8aa9838ed2be044249d8195
data/drylab/dssp/pdb/dssp_chunk_00090.parquet,12464,3fb04e36cb4a0800708db939c6fe981ddce1c990c21024b4f4cae96a44ed04b5
data/drylab/dssp/pdb/dssp_chunk_00091.parquet,13184,98329232937f2c05bffc32a630275e444a663c2d20a9d7dc70d5bd1c24229397
data/drylab/dssp/pdb/dssp_chunk_00092.parquet,13407,9a654d5935612c0577d34d80423c8d9811b73c26cff1c7bcfcd93c059f9d1f34
data/drylab/dssp/pdb/dssp_chunk_00093.parquet,12829,e682b31107f3c2b61883a5bdae1cc8fd2d23d91e2fe474434a759c0b1e78f13b
data/drylab/dssp/pdb/dssp_chunk_00094.parquet,13792,182e44c7950b24650e057856114cdbbdb78b54acc7c489738b2e68429cdbe5b6
data/drylab/dssp/pdb/dssp_chunk_00095.parquet,12513,ebab615779ce6351178d7155830ae9e70ac41a339760b16c776dd44964f08812
data/drylab/dssp/pdb/dssp_chunk_00096.parquet,12545,d22276e53be6e07e98c3c2278358b7039dcf2814952f6002735a8f3671788166
data/drylab/dssp/pdb/dssp_chunk_00097.parquet,15135,c6c22e44e164c26b80f72e5420fbeed0a64af272fbbc3566589df772818156d4
data/drylab/dssp/pdb/dssp_chunk_00098.parquet,14129,52b12f9c6985f36df4e7fae70ac47db897e7c3dede9dfe40052f4784f3a80b48
data/drylab/dssp/pdb/dssp_chunk_00099.parquet,9484,759fdc44ce6970392c03010232c43f92c198c5c92360d079f5631448de838be3
data/drylab/dssp/pdb/pdb_clustered.csv,599541,9a64031e0c4e2f1a2fb7f41ec4fa0c57cc4fe36b5a2c498019a1550321fd13bc
data/drylab/ensemble_metrics/af3_recycle_0_plddt.csv,249397841,30eecf12bdb3313f179be00d95a25b5552841dacec88b605bf0f22347acc2e08
data/drylab/ensemble_metrics/af3_recycle_0_rmsf.csv,4028534,489ac74eaf24402901953cb2b148c92902a74721f4bdac7496c5936924799d34
data/drylab/ensemble_metrics/af3_recycle_3_plddt.csv,249288917,c4b92451b35daab414ec4a3f1f1e699fc7600bd5b7aa1c1218d4cd99986352b6
data/drylab/ensemble_metrics/af3_recycle_3_rmsf.csv,4042365,c80c45f20c9ccb88922f8a25af02d160555e55c90a3fa43d5e98a6ac6862496a
data/drylab/ensemble_metrics/boltz1_recycle_0_plddt.csv,239571313,70d9690810b80e0bbd6c6a091b3dba6fbb358282da698d9f560f674b401d5073
data/drylab/ensemble_metrics/boltz1_recycle_0_rmsf.csv,4023640,cf6003eb1110af2da409000b52e435fc8941bdeb6761e4cd7d6a10a42f60e859
data/drylab/ensemble_metrics/boltz1_recycle_3_plddt.csv,239509813,aa3da73dbdffdae0c75524bcb2b7328c55f89061ab16518115b93f4254b1fdc5
data/drylab/ensemble_metrics/boltz1_recycle_3_rmsf.csv,4052264,6fcc543a0bf67c44b9196ac55f88466b7743cb420c36ccca7d5538c789c8f876
data/drylab/ensemble_metrics/boltz2_recycle_0_plddt.csv,239540573,77c693c14b8d3e660a94b553f6cc7e37971db031cb8e573d1eb8a52564fe638c
data/drylab/ensemble_metrics/boltz2_recycle_0_rmsf.csv,4010771,cc6562a263372d2a00bc6bc01a8cc68638c4bd3ff976b592d65dc653893a8e0d
data/drylab/ensemble_metrics/boltz2_recycle_3_plddt.csv,239518816,21679f1940a395a1b843a0d1e5dac24ad80f75421bb64ffef77200b317f2666f
data/drylab/ensemble_metrics/boltz2_recycle_3_rmsf.csv,4026136,76e6d744627180d341b05b8bc4e7ad8c0eb4878637c287c0f3501a66520c73e2
data/drylab/ensemble_metrics/combined_dynamics_metrics.csv,309628,61880613a6cea3d620d72330e49aeb05676d66616da9e87f909ff5b3976e5da2
data/drylab/expressed_designs_refolded_100/model_ensembles.tar.zst,9486703770,ef36afc066eb4aba21817dbb7a1aa7c31fa55d50330690fc8f09d76cde6605b1
data/drylab/raw_designs/designable.tar.zst,11317946,b79a00e5596355932706a479cd6c43dca1018ac4b04b24ce420d29e9407fd3b7
data/drylab/raw_designs/metrics.parquet,30950820,6474d9dd586ea85ce3f25f6347b7f56033ed36f9d920de1224fa08f05b1306c7
data/drylab/raw_designs/non_designable.tar.zst,1669664860,7affbe32a9f24eb2c4966a82a63dfd28c1946a22adbc84d677577246cd4ccd4f
data/wetlab/expression/expression_metrics.csv,209743,5499e5d7c26e30fbe991b88d91eb55d2f871dcbaab0097ae4fef11adb62f2bdc
data/wetlab/expression/full_aggregate_data.h5,21193976,0e9577694b0dc6572b52cbeea4e82e6588362abeceb9b0621301c1761c7b2d10
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/1.0_against_calibration.png,158826,32025a2884da8ff5b9cd0d1daed9f109e4ba9a77756ca37dd31e2f7d4a931582
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/2.0_against_calibration.png,159864,b527d8df4f85f70f77f888b4a736e842edadd8f416cfc887338ccf3a2969eb00
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/250828_dabramson_sec_pool_and_norm.py,17042,67a916d08551f4aae90a13c968904fe3d9a5cfcbab1a5b05cee3c9027a0e22c3
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/3.0_against_calibration.png,161536,6429a4bd1fa9d5f7cd2eb7ffea220708c4f7a94769c3e172a9f606be79cb12ce
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/4.0_against_calibration.png,161571,ed5835417e94af5da71b023a009ae91e36e13ca1929277147c0aea153d39fe89
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/P2_250824_RUN_1.csv,17223,3a5d74fabf94c2eeebda3e2594b045e82ce91e84d9ce4e1e352f0d2750c0fcb7
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/P2_for_ines.csv,16894,27ed3184499a17c8074df7684ec306ffad71b6d53f73857b740d2172e64ff85f
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/aggregation_states.png,195170,13375ce774f5315f04c544351b59f99b38172d9c44e472e1220c569aee33be7f
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_1.0.png,587905,e05b273fad0be043e38b1ee764af6ed14878a1978e08dde2c79a205a8ee4e386
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_2.0.png,588746,b74b1b083cb7ffa344190ff196a8abd186a8ea8f0ae9dce53db895c9667893e8
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_3.0.png,589060,a660179699f2f35c30b760ff34ea4c6aded2bf2f5658dcfb60fa688b34af9ae1
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/all_sec_traces_4.0.png,588200,401a01cc05ec2f0f20ce56b6ac36493be0cf4364109497eb9b8cb3eff935e47a
data/wetlab/expression/tables/wetlab_data/250822_NMR_RUN_1_P2_outputs/config.yaml,968,1d0c3e10deabe9efcc3e79bd24fa645206685ef1afc57dd21eee72eea85c0673
